Day_ID,Date,obs_NO2,obs_CH4,sigma_N,sigma_C,true_NO2,true_CH4
9,10000008,149.79,2002.42,7.0,2.0,148.46,2001.03
9,10000008,115.08,1981.41,7.0,2.0,110.84,1984.96
9,10000008,29.96,1907.99,7.0,2.0,36.89,1908.25
9,10000008,37.65,1895.93,7.0,2.0,52.66,1894.98
9,10000008,150.88,2018.36,7.0,2.0,148.42,2015.9
9,10000008,11.55,1879.65,7.0,2.0,18.83,1880.5
9,10000008,163.57,2020.23,7.0,2.0,156.09,2019.76
9,10000008,149.5,2009.28,7.0,2.0,147.35,2008.57
9,10000008,22.16,1888.82,7.0,2.0,26.94,1885.77
9,10000008,69.33,1939.46,7.0,2.0,77.71,1938.84
9,10000008,110.67,1959.85,7.0,2.0,101.56,1959.6
9,10000008,165.25,2033.36,7.0,2.0,163.71,2032.38
9,10000008,3.26,1881.11,7.0,2.0,18.17,1876.98
9,10000008,60.13,1911.71,7.0,2.0,60.21,1908.55
9,10000008,33.51,1890.49,7.0,2.0,29.56,1891.28
9,10000008,122.87,1987.87,7.0,2.0,120.25,1986.66
9,10000008,110.98,1993.35,7.0,2.0,106.37,1993.51
9,10000008,54.61,1939.18,7.0,2.0,57.1,1936.14
9,10000008,9.86,1859.87,7.0,2.0,9.16,1861.49
9,10000008,55.23,1885.37,7.0,2.0,46.63,1884.21
9,10000008,55.71,1949.7,7.0,2.0,69.73,1948.28
9,10000008,120.4,1980.08,7.0,2.0,110.92,1981.52
9,10000008,125.81,1990.33,7.0,2.0,133.73,1990.89
9,10000008,67.45,1920.93,7.0,2.0,72.33,1919.6
9,10000008,107.16,1987.92,7.0,2.0,116.27,1989.51
9,10000008,27.25,1890.38,7.0,2.0,43.67,1894.36
9,10000008,35.92,1899.61,7.0,2.0,44.19,1902.0
9,10000008,57.67,1922.47,7.0,2.0,55.26,1921.68
9,10000008,161.57,2019.47,7.0,2.0,156.22,2018.24
9,10000008,85.85,1915.47,7.0,2.0,80.87,1917.34
9,10000008,114.63,1976.83,7.0,2.0,109.86,1976.8
10,10000009,141.83,1985.45,7.0,2.0,146.75,1984.74
10,10000009,64.96,1871.69,7.0,2.0,57.93,1871.86
10,10000009,12.39,1893.42,7.0,2.0,26.22,1896.61
10,10000009,161.28,1996.38,7.0,2.0,158.09,1997.27
10,10000009,26.21,1867.35,7.0,2.0,25.68,1867.8
10,10000009,158.72,2006.19,7.0,2.0,162.37,2007.37
10,10000009,139.25,1976.52,7.0,2.0,153.29,1976.02
10,10000009,59.54,1907.67,7.0,2.0,61.73,1905.21
10,10000009,169.1,2001.72,7.0,2.0,166.99,2001.72
10,10000009,26.68,1871.15,7.0,2.0,31.66,1869.57
10,10000009,57.49,1904.12,7.0,2.0,45.74,1906.3
10,10000009,81.2,1921.07,7.0,2.0,73.72,1921.47
10,10000009,145.3,1996.95,7.0,2.0,155.09,1999.22
10,10000009,119.76,1971.66,7.0,2.0,117.66,1973.34
10,10000009,4.95,1879.59,7.0,2.0,1.73,1879.76
10,10000009,158.19,2008.35,7.0,2.0,162.75,2009.16
10,10000009,100.15,1969.92,7.0,2.0,103.21,1968.79
10,10000009,114.25,1941.1,7.0,2.0,118.91,1942.21
10,10000009,108.97,1978.17,7.0,2.0,120.54,1976.8
10,10000009,16.62,1859.43,7.0,2.0,11.62,1860.31
10,10000009,41.49,1885.98,7.0,2.0,42.72,1883.63
10,10000009,23.66,1860.53,7.0,2.0,7.03,1861.25
10,10000009,167.83,2017.61,7.0,2.0,169.46,2015.19
10,10000009,74.01,1905.2,7.0,2.0,68.23,1903.43
10,10000009,-0.54,1844.53,7.0,2.0,1.96,1847.03
10,10000009,43.45,1887.38,7.0,2.0,35.97,1890.51
10,10000009,66.45,1901.37,7.0,2.0,76.41,1903.94
10,10000009,45.08,1920.76,7.0,2.0,50.35,1920.32
10,10000009,109.64,1934.37,7.0,2.0,104.77,1935.13
10,10000009,74.27,1918.0,7.0,2.0,76.28,1917.54
10,10000009,27.25,1886.15,7.0,2.0,16.81,1885.38
10,10000009,25.51,1854.4,7.0,2.0,29.0,1853.41
10,10000009,87.14,1894.1,7.0,2.0,79.19,1896.32
10,10000009,6.07,1853.16,7.0,2.0,4.33,1853.45
10,10000009,85.53,1947.62,7.0,2.0,87.73,1949.06
10,10000009,139.28,1967.79,7.0,2.0,139.0,1967.96
10,10000009,174.93,1992.62,7.0,2.0,157.78,1993.3
10,10000009,155.61,1984.24,7.0,2.0,151.83,1983.37
10,10000009,12.34,1849.65,7.0,2.0,20.08,1849.84
10,10000009,155.41,1976.17,7.0,2.0,161.91,1977.82
10,10000009,130.71,1983.42,7.0,2.0,141.04,1980.71
10,10000009,118.05,1976.36,7.0,2.0,110.38,1978.35
10,10000009,117.42,1959.26,7.0,2.0,121.76,1963.69
10,10000009,-5.84,1854.82,7.0,2.0,9.04,1855.17
10,10000009,104.28,1919.53,7.0,2.0,104.28,1916.44
10,10000009,27.97,1889.76,7.0,2.0,23.58,1887.77
10,10000009,123.64,1971.27,7.0,2.0,120.4,1970.19
10,10000009,38.55,1903.06,7.0,2.0,44.41,1902.97
10,10000009,104.54,1941.22,7.0,2.0,100.64,1939.85
10,10000009,155.85,1975.48,7.0,2.0,144.25,1977.26
10,10000009,141.81,1965.61,7.0,2.0,139.06,1969.99
10,10000009,15.95,1876.1,7.0,2.0,23.12,1876.11
10,10000009,149.51,1980.44,7.0,2.0,144.03,1983.51
10,10000009,11.05,1869.94,7.0,2.0,18.42,1869.57
10,10000009,23.71,1876.63,7.0,2.0,11.67,1876.08
10,10000009,134.94,2001.24,7.0,2.0,154.8,2001.4
10,10000009,68.11,1901.82,7.0,2.0,64.64,1900.68
10,10000009,105.73,1959.72,7.0,2.0,102.62,1959.31
10,10000009,103.79,1945.66,7.0,2.0,106.23,1944.54
10,10000009,117.68,1970.66,7.0,2.0,136.01,1966.79
10,10000009,109.05,1941.73,7.0,2.0,100.34,1944.03
10,10000009,79.16,1932.49,7.0,2.0,90.44,1932.8
10,10000009,151.88,1987.68,7.0,2.0,160.62,1989.83
10,10000009,95.02,1932.22,7.0,2.0,92.72,1933.8
10,10000009,130.17,1954.27,7.0,2.0,132.03,1957.04
10,10000009,74.52,1929.93,7.0,2.0,66.69,1933.41
10,10000009,75.29,1934.77,7.0,2.0,82.62,1937.64
10,10000009,154.88,2009.7,7.0,2.0,143.73,2008.78
10,10000009,113.64,1949.45,7.0,2.0,101.09,1949.1
10,10000009,96.43,1933.71,7.0,2.0,83.65,1935.81
10,10000009,134.49,1978.85,7.0,2.0,133.81,1975.25
10,10000009,164.79,1977.46,7.0,2.0,149.25,1977.86
10,10000009,41.94,1897.03,7.0,2.0,48.32,1897.56
10,10000009,138.08,1981.91,7.0,2.0,141.0,1978.02
10,10000009,26.4,1852.6,7.0,2.0,11.9,1850.15
10,10000009,149.39,1983.38,7.0,2.0,158.96,1983.13
10,10000009,81.19,1912.6,7.0,2.0,89.09,1911.79
10,10000009,89.95,1934.56,7.0,2.0,92.29,1935.35
10,10000009,88.44,1912.68,7.0,2.0,82.29,1908.79
10,10000009,-3.9,1847.6,7.0,2.0,7.38,1849.49
10,10000009,41.64,1909.05,7.0,2.0,41.34,1909.19
10,10000009,120.49,1968.08,7.0,2.0,132.98,1968.31
10,10000009,39.78,1892.03,7.0,2.0,47.32,1889.53
10,10000009,128.54,1991.64,7.0,2.0,145.52,1995.77
10,10000009,95.17,1945.46,7.0,2.0,85.61,1944.32
10,10000009,6.09,1850.21,7.0,2.0,10.19,1851.72
10,10000009,20.13,1874.75,7.0,2.0,24.4,1877.65
10,10000009,75.52,1924.55,7.0,2.0,81.62,1923.58
10,10000009,77.99,1908.64,7.0,2.0,76.21,1907.54
10,10000009,49.51,1886.24,7.0,2.0,51.24,1886.48
10,10000009,51.14,1881.73,7.0,2.0,51.66,1879.23
10,10000009,173.46,1991.18,7.0,2.0,174.65,1993.29
10,10000009,149.3,2000.55,7.0,2.0,144.95,2000.93
10,10000009,57.83,1903.99,7.0,2.0,54.34,1903.37
10,10000009,103.45,1943.11,7.0,2.0,100.86,1942.36
10,10000009,30.83,1878.83,7.0,2.0,20.35,1879.41
10,10000009,51.97,1909.05,7.0,2.0,53.56,1908.69
10,10000009,178.45,2033.98,7.0,2.0,170.02,2034.92
10,10000009,63.65,1897.56,7.0,2.0,69.88,1897.89
10,10000009,137.89,1968.22,7.0,2.0,141.73,1967.91
